Name,Number,Type,Street,Quarter,Plan_number,Code
1789,144,Restaurant,Avenue Olympique,L'Illaz,4,,
4 Property,207,Agence Immobilière,Rue du Coin,Le Coin,7,,
4 Seasons,447,Restaurant,Rue de la Poste,Vieux Village,8,,
5 Frères Les,445,Hôtel,Montée du Bellevue,Vieux Village,8,,
Gème étoile,280,Commerce,Avenue Olympique,Le Thovex,7,,
AB Skishop,275,Commerce,Avenue Olympique,Les Lèches,7,,
Abade Al',400,Chalet,Rue de la Legettaz,La Legettaz,11,,
Abate L',139,Chalet,Accès par Avenue Olympique,L'Illaz,4,,
ABC Taxis,127,Taxis,Avenue Olympique,L'Illaz,4,,
Acajuma,656,Chalet,Chemin du Petit Alaska,Le Petit Alaska,5,,
Adonis L',82,Résidence,Route de la Balme,Le Bosset,4,849 A,
Adroit L',508,Ferme,Rue des Barmettes,L'Adroit,12,,
Agathe,227,Chalet,Montée de Bellevarde,Vers les Eaux,6,,
Agra,52,Chalet,Chemin de la Ruaz,Le Crêt,3,,
Aigle Blanc L',72,Résidence,Avenue Olympique,Le Clos,3,,
Aigle des Neige L',450,Hôtel,Rue de la Poste,Vieux Village,8,,
Aiglon L',190,Résidence,Route de la Balme,La Balme,6,1220 A,
Aire de Jeux pour Enfants,261,Aménagement,Rue Noel Machet,Les Lèches,7,,
Airelles Les,207,Résidence,Rue du Coin,Le Coin,7,,
Airelles Les,259,Chalet,Rue des Lèches,Les Lèches,7,,
Albaron L',192,Résidence,Route de la Balme,La Balme,6,6280 A,
Alexandra L',447,Bar/Restauration,Rue de la Poste,Vieux Village,8,,
Alice,187,Chalet,Route de la Balme,La Balme,6,,
Aliet,341,Résidence,Accès par Rue des Leissières,Le Rogoney,8,,
Alix,358,Chalet,Rue du Joseray,Le Joseray,10,,
Allianz,63,Bâtiment,Chemin du Cacholet,Le Crêt,3,,
Alpes (Chalet des),315,Chalet,Avenue Prariond,L'Illetaz,8,,
Alpes (Chalet les),233,Chalet,Montée de Bellevarde,Vers les Eaux,6,,
Alpha,386,Chalet,Accès par Rue du Joseray,Châtelard,11,,
Alpina Lodge L',279,Résidence,Avenue Olympique,Le Thovex,7,9876 A,
Alpine Experience,442,Ecole de Ski,Avenue du Prariond,Vieux Village,8,,
Altitude,352,Hôtel,Rue de la Face,Chantel,9,,
Alysson,399,Chalet,Rue de la Legettaz,La Legettaz,11,,
Amanda,514,Chalet,Route du Laisinant,Le Laisinant,13,6457A,
Amanlex,505,Chalet,Rue des Barmettes,L'Adroit,12,,
Amante,460,Chalet,Rue Nicolas Bazile,Vieux Village,8,A 4152,
Ambre,653,Chalet,Avenue du Prariond,Le Rogoney,8,,
Amigo,47,Chalet,Chemin de la Ruaz,Le Crêt,3,,
Amont Aval,448,Agence Immobilière,Rue de la Galise,Vieux Village,8,,
Amourette,106,Chalet,Accès par Route de la Balme,Le Petit Alaska,5,,
Ancolie L',349,Résidence,Rue des Leissières,Le Rogoney,8,328 A,
Andes Les,282,Résidence,Avenue Olympique,Le Thovex,7,1032 A,
André,28,Chalet,Rue de la Daille,La Daille,2,,
Anémones,401,Chalet,Rue de la Legettaz,La Legettaz,11,,
Anémones Les,121,Chalet,Avenue Olympique,Le Cacholet,3,,
Aponi,568,Organisation d'événements,Chemin de la Bayettaz,Le Fornet,15,,
Appache,380,Chalet,Accès par Rue du Joseray,Châtelard,11,,
Appaloosa,92,Chalet,Chemin du Petit Alaska,Le Petit Alaska,5,,
Aquaneva,348,Chalet,Rue des Célibataires,Le Rogoney,8,,
Aquila,435,Chalet,Rue du Cachay,Rond-Point des Pistes,9,2157 A,
Arabelle,397,Chalet,Rue de la Legettaz,La Legettaz,11,,
Arbine,37,Chalet,D902,La Daille,2,,
Arbre de Vie l',145,Restaurant,Avenue Olympique,L'Illaz,4,,
Archeboc,517,Chalet,Route du Laisinant,Le Laisinant,13,,
Arcoces Les,511,Résidence,Route du Laisinant,Le Laisinant,13,,
Arctic,306,Café Restauration,Place des Dolomites,Val Village,8,,
Arctic Café,146,Café/Restauration,Avenue Olympique,L'Illaz,4,,
Arolles Les,336,Résidence,Rue des Leissières,Le Front de Neige,8,2345,
Arolles Les,548,Chalet,Rue du Fornet,Le Fornet,15,2345,
Arosa,64,Chalet,Chemin du Cacholet,Le Crêt,3,,
Arpin,272,Commerce,Avenue Olympique,Les Lèches,7,,
Arrolay L',528,Restaurant,Rue du Fornet,Le Fornet,15,,
Arsellaz L',322,Chalet,Rue de l'Eglise,Le Front de Neige,8,,
Aspen Lodge,272,Hôtel,Avenue Olympique,Les Lèches,7,,
Atelier d'Edmond L',561,Restaurant,Route du Fornet,Le Fornet,15,,
Athénaïse,38,Chalet,D902,La Daille,2,,
Auberge Saint Hubert,271,Hôtel/Restaurant/Bar,Avenue Olympique,Les Lèches,7,,
Auberine,161,Chalet,Route de la Balme,La Balme,5,🔑 1530 🔑,
Avalin L',483,Chalet,Rue des Leissières,Vieux Village,8,,
Avancher L',492,Hôtel/Restaurant,Avenue du Prariond,Les Richardes,12,,
Avancher Lodge L',491,Résidence,Avenue du Prariond,Les Richardes,12,,
Avenue Lodge,273,Hôtel/Bar/Restaurant/Spa,Avenue Olympique,Les Lèches,7,,
Azalée L',500,Résidence,Allée des Richardes,Les Richardes,12,,
Azerole L',394,Chalet,Rue de la Legettaz,La Legettaz,11,,
Bagagerie,193,Bâtiment,Avenue Olympique,Le Coin,7,,
Bailleta,490,Chalet,Avenue du Prariond,Les Richardes,12,,
Baïte Le,402,Chalet,Rue de la Legettaz,La Legettaz,11,,
Balcons de Bellevarde Les,36,Résidence,Rue de la Daille,La Daille,1,,
Balme La,191,Résidence,Route de la Balme,La Balme,6,5162 A,
Bambou le,284,Restaurant,Place de l'office,Le Thovex,7,,
Bananas,240,Restaurant/Bar,Rue du Parc des Sports,Parc des Sports,6,,
Bandire,559,Chalet,Route du Fornet,Le Fornet,15,,
Banque de Savoie,270,Banque,Avenue Olympique,Les Lèches,7,1038 #,
Banque Populaire,217,Banque,Avenue Olympique,Le Dôme,7,,
Banque postale,307,Banque,Rue de la Poste,Val Village,8,,
Bar Jacques,196,Restaurant,Rue du Parc des Sports,Le Coin,7,,
Bar sur la Montagne,216,Restaurant,Avenue Olympique,Le Dôme,7,,
Baraque La,144,Restaurant/Bar,Avenue Olympique,L'Illaz,4,,
Barillon,14,Restaurant,Rue des Etroits,La Daille,2,,
Barmaz,358,Résidence,Rue du Joseray,Le Joseray,10,,
Barme de l'Ours La,119,Chalet,Avenue Olympique,Le Cacholet,3,,
Barmes de l'Ours Les,234,Hôtel/Restaurants/Rotisserie/Coiffeur/Bar/Spa,Montée de Bellevarde,Vers les Eaux,6,A: 1942 B: 528 B,
Barmettes,462,Chalet,Rue Nicolas Bazile,Vieux Village,8,,
Barmettes,504,Chalet,Rue des Barmettes,L'Adroit,12,,
Bartavelles Les,142,Chalet,Accès par Avenue Olympique,L'Illaz,4,2132 A,
Bazel,551,Chalet,Route du Fornet,Le Fornet,15,,
Bazile,474,Chalet,Rue Nicolas Bazile,Vieux Village,8,,
Bazile II,476,Chalet,Rue Nicolas Bazile,Vieux Village,8,,
Beautiful,275,Commerce,Avenue Olympique,Les Lèches,7,,
Bec de l'Aigle,433,Chalet,Rue du Cachay,Rond-Point des Pistes,9,,
Becca La,512,Hôtel,Route du Laisinant,Le Laisinant,13,,
Bel Air,111,Chalet,Chemin du Cacholet,Le Cacholet,3,,
Belambra,172,Résidence,Route de la Balme,La Balme,5,,
Bellecôte,6,Résidence,Place du Rosoleil,La Daille,1,,
Bellevarde a,114,Chalet,Chemin du Cacholet,Le Cacholet,3,,
Bellevarde 1 (Les Chalets de),151,Résidence,Route de la Balme,La Calabourdanne,7,,
Bellevarde 1986 Le,146,Résidence,Avenue Olympique,L'Illaz,4,,
Bellevarde 2 (Les Chalets de),152,Résidence,Route de la Balme,La Calabourdanne,7,,
Bellevarde 3 (Les Chalets de),153,Résidence,Route de la Balme,La Calabourdanne,7,,
Bellier Le,204,Hôtel,Rue du Coin,Le Coin,7,,
Belsol Le,267,Résidence,Rue Noël Machet,Les Lèches,7,6418 F,
Bérénice,284,Commerce,Place Moufflier,Le Thovex,7,,
Berger,360,Chalet,Rue du Joseray,Le Joseray,10,,
Bergerie La,239,Chalet,Rue du Parc des Sports,Parc des Sports,6,1213 A,
Bergerie La,405,Chalet,Rue de la Legettaz,La Legettaz,11,1213 A,
Bériat,473,Chalet,Rue Nicolas Bazile,Vieux Village,8,,
Berraud,290,Bijouterie/Parfumerie,Avenue Prariond,Le Thovex,7,,
Bivouac Le,481,Chalet,Rue des Leissières,Vieux Village,8,,
Black Pearl,61,Chalet,Avenue Olympique,Le Crêt,3,,
Blanche Neige,346,Résidence,Rue des Célibataires,Le Rogoney,8,,
Blanchettes Les,480,Chalet,Rue des Leissières,Vieux Village,8,,
Blanchot,97,Chalet,Chemin du Petit Alaska,Le Petit Alaska,5,,
Bleuets Les,343,Résidence,Rue des Célibataires,Le Rogoney,8,,
Blizzard Le,277,Hôtel/Restaurant/Spa,Avenue Olympique,Les Lèches,7,,
Blue Note,265,Bar,Rue du Cocor,Les Lèches,7,,
Boch,37,Chalet,D902,La Daille,2,,
Bon Conseil,514,Chalet,Route du Laisinant,Le Laisinant,13,,
Bonel J. Claude,999,Chalet,Chemin de la Bayettaz,Le Fornet,15,,
Bonne Neige,37,Chalet,D902,La Daille,2,,
Bonnevie,366,Chalet,Accès par Rue du Joseray,Le Joseray,10,,
Bonnevie,541,Chalet,Rue du Fornet,Le Fornet,15,,
Bonnevie,547,Chalet,Rue du Fornet,Le Fornet,15,,
Bonnevie Celestin,31,Chalet,Rue de la Daille,La Daille,2,,
Bonnevie Jean Louis,19,Chalet,Rue des étroits,La Daille,2,,
Boraso Sport 2000,264,Commerce,Rue du Cocor,Les Lèches,7,,
Bosset Le,78,Chalet,Chemin du Bosset,Le Bosset,4,,
Boucherie Cash 2000,505,Commerce,Rue des Barmettes,L'Adroit,12,,
Boulons Les,369,Résidence,Rue du Joseray,Le Joseray,10,,
Bouquetiniste,252,Librairie,Rue du Parc des Sports,Les Lèches,7,,
Bouquetins Les,316,Résidence,Avenue du Prariond,L'Illetaz,8,,
Bout du Monde Le,662,Restaurant,Vallée du Manchet,Le Manchet,11,,
Bozzetto,120,Chalet,Avenue Olympique,Le Cacholet,3,,
Branges Les,654,Chalet,Route du Fornet,Montée du Fornet,14,,
Brasserie Louis,7,Restaurant,Place du Rosoleil,La Daille,1,,
Bravo,386,Chalet,Accès par Rue du Joseray,Châtelard,11,,
Brico Val,265,Commerce,Rue du Cocor,Les Lèches,7,,
Bruyères Les,493,Résidence,Avenue du Prariond,Les Richardes,12,,
Bureau de Tabac,290,Commerce,Place Moufflier,Le Thovex,7,,
Bureau de Tabac,6,Bureau de Tabac,Place du Rosoleil,La Daille,1,,
Bureau des Guides,145,Ecole de ski,Avenue Olympique,L'Illaz,4,,
Burger House,146,Restauration,Avenue Olympique,L'Illaz,4,,
Cabane La,325,Restauration,Front de Neige,Front de Neige,8,,
Cabinet Médical Delobelle,284,Cabinet Médical,Place Moufflier,Le Thovex,7,,
Cabinet Medical Griffiths,63,Cabinet Médical,Avenue Olympique,Le Crêt,3,,
Cabri,243,Chalet,Rue du Parc des Sports,Parc des Sports,6,,
Cachey Le,437,Chalet,Rue du Cachay,Rond-Point des Pistes,9,,
Cachoban,126,Chalet,Avenue Olympique,L'Illaz,4,,
Cacholet,124,Résidence,Avenue Olympique,Le Cacholet,3,,
Cagnotte,84,Chalet,Route de la Balme,Le Bosset,4,,
Caisse STVI,25,Forfaits,Accès par Rue des étroits,La Daille,2,,
Caisse STVI,245,Forfaits,Esplanade,Parc des Sports,6,,
Caisse STVI,306,Forfaits,Place des Dolomites,Val Village,8,,
Cala,671,Chalet,Montée de la Legettaz,La Legettaz,10,,
Calabourbane,154,Résidence,Rue de la Calabourdanne,La Calabourdanne,7,,
Calimero,533,Chalet,Chemin des Prés,Le Fornet,15,104 B,
Calistoga,51,Chalet,Chemin de la Ruaz,Le Crêt,3,,
Camahu,538,Chalet,Rue du Fornet,Fornet,15,,
Campanules,404,Chalet,Rue de la Legettaz,La Legettaz,11,,
Campanules Les,87,Résidence,Avenue Olympique,Le Bosset,4,,
Camping du Laisinant,510,Camping,Route du Laisinant,Le Laisinant,13,,
Canadienne,109,Résidence,Route de la Balme,Le Petit Alaska,5,🔑 1423 🔑,
Canendal,256,Chalet,Rue du Parc des Sports,Les Lèches,7,,
Cantou,368,Garage,Rue du Joseray,Le Joseray,10,,
Cantou Le,367,Chalet,Rue du Joseray,Le Joseray,10,,
Cantouna,37,Chalet,D902,La Daille,2,,
Carats Les,218->230,Ensemble de Chalets,Montée de Bellevarde,Vers les Eaux,6, 1346 A,
Carats blanc Les,679,Chalet,Rue des leissières,Rogoney,8,,
Caresse Lingerie,302,Commerce,Val Village,Val Village,8,,
Caribou,100,Chalet,Chemin du Petit Alaska,Le Petit Alaska,5,,
Carline,524,Chalet,Route du Laisinant,Le Laisinant,13,3029,
Casa Rivas de la Fuente,183,Chalet,Route de la Balme,La Balme,6,,
Casa Scara,448,Restaurant,Rue de l'Eglise,Vieux Village,8,,
Cascade,543,Chalet,Rue du Fornet,Le Fornet,15,,
Caserne Pompiers,497,Secours,Avenue du Prariond,Les Richardes,12,,
Cash 2000,504,Commerce,Rue des Barmettes,L'Adroit,12,,
Casino,7,Commerce,Place du Rosoleil,La Daille,1,,
Casserole La,195,Restaurant,Rue du Parc des Sports,Le Coin,7,,
Castor,637,Chalet,Chemin du Petit Alaska,Le Petit Alaska,5,,
Castor 1,104,Chalet,Chemin du Petit Alaska,Le Petit Alaska,5,,
Cathiard,218,Chalet,Montée de Bellevarde,Vers les Eaux,6,,
Cave sur le Comptoir La,144,Commerce,Avenue Olympique,L'Illaz,4,,
CCAS,71,Résidence,Avenue Olympique,Le Clos,3,,
Cembros,310,Chalet,Impasse des Gentianes,L'illetaz,8, 2018 E,
Centaurés du Praz,407,Résidence,Rue de la Legettaz,La Legettaz,11,,
Centrale d'épuration CGE,2,Bâtiment,Chemin du Bois de la Laye,La Daille,1,,
Centrale électrique EDF,76,Bâtiment,Chemin des Côves,Les Côves,3,,
Centre Aquasportif,237,Bâtiment,Rue de la Face,Vers les Eaux,6,,
Centre commercial,7,Bâtiment,Place du Rosoleil,La Daille,1,,
Centre Henri Oreillier,235,Bâtiment,Rue de la Face,Vers les Eaux,6,,
Centre Médical Medival,63,Cabinet Médical,Avenue Olympique,Le Crêt,3,,
Chablis,416,Chalet,Rue de la Legettaz,La Legettaz,11,,
Chalet Bonnevie Jean Louis,19,Chalet,Rue des étroits,La Daille,2,,
Chalet Bout du Monde,662,Restaurant,Vallée du Manchet,Le Manchet,11,,
Chalet de Pierre,520,Chalet,Accès par Route du Laisinant,Le Laisinant,13,,
Chalet des Alpes,315,Chalet,Avenue du Prariond,L'Illetaz,8,,
Chalet des étroits,16,Chalet,Rue des étroits,La Daille,2,,
Chalet des Neiges,17,Chalet,Rue des étroits,La Daille,2,,
Chalet des Neiges,311,Chalet,Impasse des Gentianes,L'illetaz,8,,
Chalet des Pentes,17,Chalet,Rue des étroits,La Daille,2,,
Chalet des Pistes,17,Chalet,Rue des étroits,La Daille,2,,
Chalet des Sources,218,Chalet,Montée de Bellevarde,Vers les Eaux,6,,
Chalet du Laisinant,523,Résidence,Route du Laisinant,Le Laisinant,13,,
Chalet Etoile des Neiges,18,Chalet,Rue des étroits,La Daille,2,,
Chalet Izia Les,430,Chalet,Rue du Cachay,Pont du Joseray,9,,
Chalet Les Alpes,233,Chalet,Montée de Bellevarde,Vers les Eaux,6,,
Chalet Soleil Levant,19,Chalet,Rue des étroits,La Daille,2,,
Chalet Time,298,Agence Immobilière,Val Village,Val Village,8,,
Chalets de Bellevarde 1 Les,151,Résidence,Route de la Balme,La Calabourdanne,7,A: 6025 B: 1308,
Chalets de Bellevarde 2 Les,152,Résidence,Route de la Balme,La Calabourdanne,7,A: 6025 B: 1308,
Chalets de Bellevarde 3 Les,153,Résidence,Route de la Balme,La Calabourdanne,7,A: 6025 B: 1308,
Chalets de Solaise Les,426,Résidence,Rue de la Legettaz,La Legettaz,10,,
Chalets de Solaise Les (P et V),138,Résidence,Accès par Avenue Olympique,L'Illaz,4,,
Chamois d'Or,354,Hôtel,Accès par Rue de la Face,Chantel,9,,
Champs Avalins Hôtel,8,Résidence,Rue du Rosoleil,La Daille,1,,
Changement d'air,168,Décoratrice d'intérieur,Route de la Balme,La Balme,5,,
Chantelouve,167,Résidence,Route de la Balme,La Balme,5,,
Chanterelles Les,160,Chalet,Route de la Balme,La Balme,5,,
Chardon Le,390,Chalet,Rue de la Legettaz,La Legettaz,11,,
Chardons Les,446,Hôtel,Montée du Bellevue,Vieux Village,8,,
Charly,386,Chalet,Accès par Rue du Joseray,Châtelard,11,,
Charvet Le,203,Résidence,Rue du Coin,Le Coin,7,8123 A,
Chaufferie IDEX,13,Bâtiment,Rue du Rosoleil,La Daille,1,,
Chavonnes Les,479,Chalet,Rue des Leissières,Vieux Village,8,,
Chêne,653,Chalet,Avenue du Prariond,Le Rogoney,8,,
Cherrier,195,Résidence,Rue du Parc des Sports,Le Coin,7,,
Chevallot,271,Boulangerie,Avenue Olympique,Les Lèches,7,,
Chevallot,506,Usine,Rue des Barmettes,L'Adroit,12,,
Chevallot les Clarines,298,Boulangerie,Val Village,Val Village,8,,
Chevril,140,Chalet,Avenue Olympique,L'Illaz,4,,
Cheyenne,375,Chalet,Accès par Route du Joseray,Châtelard,11,,
Chez Sylvain,668,Chalet,Rue du Fornet,Le Fornet,15,,
Chez Nano,196,Restaurant,Rue du Parc des Sports,Le Coin,7,,
Chez Paolo,436,Restaurant,Rue du Cachay,Le Rond-Point des Pistes,9,,
Chez Savoy,361,Chalet,Accès par Pont du Joseray,Le Joseray,10,,
Chez Seraphine,295,Chalet,Accès par Avenue du Prariond,Le Thovex,7,,
Chiquito Tabac,272,Tabac,Avenue Olympique,Les Lèches,7,,
Chogori Le,678,Hotel,Avenue du Prariond,L'illetaz,8,,
Choucas A Les,215,Résidences,Accès par Avenue Olympique,Le Dôme,7,1057 A,
Choucas B Les,214,Résidences,Accès par Avenue Olympique,Le Dôme,7,4617 A,
Christiania,254,Hôtel,Rue du Parc des Sports,Les Lèches,7,,
CIC,145,Banque,Avenue Olympique,L'illaz,4,,
Cimalpes,284,Agence Immobilière,Place Moufflier,Le Thovex,7,,
Cimes Les,145,Galerie,Avenue Olympique,L'Illaz,4,1426 A,
Cimes Les,145,Résidence,Avenue Olympique,L'illaz,4,1426 A,
Cimetière,509,Cimetière,Rue des Barmettes,L'Adroit,12,,
Cinéma,236,Cinéma,Rue de la Face,Vers les eaux,6,,
Circuit de Glace,663,Activité,Route de la Plaine,Plaine de la Daille,3,,
CIS Immobilier,448,Agence Immobilière,Rue de la Galise,Vieux Village,8,,
Clapey Le,335,Résidence,Rue des Leissières,Le Front de Neige,8,,
Clarines Les,85,Résidence,Route de la Balme,Le Bosset,4, 4057 A,
Clo Pierre,482,Chalet,Rue des Leissières,Vieux Village,8,,
Clochetons Les,388,Restaurant,Route de l'Eau Rousse,Châtelard,11,,
Club des Sports,245,Bâtiment,Esplanade,Parc des Sports,6,,
Club Méditerrané,412,Résidence,Rue de la Legettaz,La Legettaz,11,,
Cocorico Le,441,Bar,Rue du Cachay,Rond-Point des Pistes,9,,
Cœur de Val,448,Résidence,Rue de la Galise,Vieux Village,8,,
Coffee Shop,215,Restauration,Avenue Olympique,Le Dôme,7,,
Cognac,418,Chalet,Rue de la Legettaz,La Legettaz,11,,
Coiffeur,234,Salon de coiffure,Montée de Bellevarde,Vers les Eaux,6,,
Coiffeur,7,Salon de coiffure,Place du Rosoleil,La Daille,1,,
Coiffeur,285,Salon de coiffure,Place Moufflier,Le Thovex,7,,
Coin des Amis Le,297,Bar,Val Village,Val Village,8,,
Coin Savoyard,234,Restaurant,Montée de Bellevarde,Vers les Eaux,6,,
Colombia,301,Commerce,Val Village,Val Village,8,,
Cooperative Laitière,300,Commerce,Val Village,Val Village,8,,
Coprin,163,Chalet,Route de la Balme,La Balme,5,,
Cordée La,54,Chalet,Chemin de la Ruaz,Le Crêt,3,,
Corniche La,474,Restaurant,Rue des Leissières,Vieux Village,8,,
Costa,466,Chalet,Rue Nicolas Bazile,Vieux Village,8,,
Côté Paul,210,Chalet,Rue du Coin,Le Coin,7,,
Couchire,558,Chalet,Route du Fornet,Le Fornet,15,,
Cousillons Les,362,Fromagerie,Rue du Joseray,Le Joseray,10,,
Côves 1 Les,73,Résidence,Route de la Balme,Le Clos,3,,
Côves2 Les,77,Résidence,Chemin des Côves,Les Coves,3,,
Coyote,94,Chalet,Chemin du Petit Alaska,Le Petit Alaska,5,,
Crazy Barmes,290,Commerce,Avenue du Prariond,Le Thovex,7,,
Crèche Bout'choux,88,Bâtiment,Route de la Balme,Le Bosset,4,,
Crédit Agricole des Savoie,281,Banque,Avenue Olympique,Le Thovex,7,,
Crêpe Val,297,Crêperie,Val Village,Val Village,8,,
Crêperie du Grand Marnier La,306,Crêperie,Place des Dolomites,Val Village,8,,
Crêperie La,284,Crêperie,Place Moufflier,Le Thovex,7,,
Cressets Les,530,Chalet,Rue du Fornet,Le Fornet,15,,
Crêt (Chalet du),48,Chalet,Chemin de la Ruaz,Le Crêt,3,,
Crêt 1,56,Résidence,Chemin du Crêt,Le Crêt,3,,
Crêt 2,55,Résidence,Chemin du Crêt,Le Crêt,3,1025 A,
Crêtes Blanches Les,200,Hôtel,Rue du Parc des Sports,Le Coin,7,,
Cristal,30,Chalet,Rue de la Daille,La Daille,2,,
Cristallines Les,116,Résidence,Impasse du Planay,Le Cacholet,3,A4: 1845 A3:1973,
Cristilidji,425,Chalet,Rue de la Legettaz,La Legettaz,10,,
Crocus Le,280,Résidence,Avenue Olympique,Le Thovex,7,🚧 9876A 🚪 6148 A,
Croix du Sud La,252,Résidence,Rue du Parc des Sports,Les Lèches,7, 2536 A,
Croix La,42,Chalet,Chemin de la Ruaz,Le Crêt,3,,
Crozets Les,553,Restaurant,Route du Fornet,Le Fornet,15,,
Crystal A/B,220,Chalet,Montée de Bellevarde,Vers les Eaux,6,,
Cygnaski,86,Résidence,Route de la Balme,Le Bosset,4, 1506 E (A/B),
Dahu Le,330,Résidence,Rue des Leissières,Le Front de Neige,8,,
Daille La,35,Résidence,Rue de la Daille,La Daille,1,,
Dalva,262,Chalet/Résidence,Rue Noël Machet,Les Lèches,7,1043,
Dana,659,Chalet,Rue du Chatelard,Châtelard,11,5445 F,
Danaïdes du Praz,406,Résidence,Accès par Rue de la Legettaz,La Legettaz,11,,
Danaïdes Les,328,Résidence,Rue de l'église,Le Front de Neige,8,,
Danival,331,Résidence,Rue des Leissières,Le Front de Neige,8,,
Daphnées Les,258,Résidence,Rue du Parc des Sports,Les Lèches,7,303,
Darbi Le,159,Chalet,Rue de la Face,La Calabourdanne,7,,
Davos Kloster,66,Chalet,Chemin du Cacholet,Le Crêt,3,,
DDE-DIR,150,Bâtiment,Avenue Olympique,L'Illaz,4,,
Decales,301,Commerce,Val Village,Val Village,8,,
Delta,386,Chalet,Accès par Rue du Joseray,Châtelard,11,,
Delval Immobilier,2884,Agence Immobilière,Place Moufflier,Le Thovex,7,,
Dentiste,63,Centre Médical,Avenue Olympique,Le Crêt,3,,
Diamant,225,Chalet,Montée de Bellevarde,Vers les Eaux,6,,
Dick's Tea Bar,200,Discothèque,Rue du Parc des Sports,Le Coin,7,,
Doline,197,Chalet,Rue de la Legettaz,La Legettaz,11,,
Dolomites Les,489,Hôtel,Avenue du Prariond,Les Richardes,12,,
Dôme Le,217,Résidence,Avenue Olympique,Le Dôme,7,3293 A,
Doudoune Club La,441,Discothèque,Rue du Cachay,Rond-Point des Pistes,9,,
Duc de Savoie Le,212,Hôtel,Accès par Avenue Olympique,Le Dôme,7,,
Eagle N'Est,231,Chalet,Montée de Bellevarde,Vers les Eaux,6,,
Eau Design,127,Plomberie Chauffage,Avenue Olympique,Illaz,4,,
Eau Vive L',265,Résidence,Rue du Cocor,Les Lèches,7,6789 A,
Ebène,653,Chalet,Avenue du Prariond,Le Rogoney,8,,
Ebenisterie,538,Bâtiment,Rue du Fornet,Fornet,15,,
Echo,386,Chalet,Rue du Joseray,Châtelard,11,,
Ecogam,277,Commerce,Avenue Olympique,Les Lèches,7,,
Ecole Maternelle,169,Bâtiment,Route de la Balme,La Balme,5,,
Ecole Primaire,170,Bâtiment,Route de la Balme,La Balme,5,,
